,Year,Week_Number,mean_return,volatility,Date,Label
433,2021,38,0.1978,2.875820091730357,2021-09-21,Green
434,2021,38,0.1978,2.875820091730357,2021-09-22,Green
435,2021,38,0.1978,2.875820091730357,2021-09-23,Green
436,2021,38,0.1978,2.875820091730357,2021-09-24,Green
437,2021,39,-1.2254,2.094338153212131,2021-09-27,Red
438,2021,39,-1.2254,2.094338153212131,2021-09-28,Red
439,2021,39,-1.2254,2.094338153212131,2021-09-29,Red
440,2021,39,-1.2254,2.094338153212131,2021-09-30,Red
441,2021,39,-1.2254,2.094338153212131,2021-10-01,Red
442,2021,40,0.1294000000000001,3.2791007608794214,2021-10-04,Red
443,2021,40,0.1294000000000001,3.2791007608794214,2021-10-05,Red
444,2021,40,0.1294000000000001,3.2791007608794214,2021-10-06,Red
445,2021,40,0.1294000000000001,3.2791007608794214,2021-10-07,Red
446,2021,40,0.1294000000000001,3.2791007608794214,2021-10-08,Red
447,2021,41,0.983,1.762670842783757,2021-10-11,Green
448,2021,41,0.983,1.762670842783757,2021-10-12,Green
449,2021,41,0.983,1.762670842783757,2021-10-13,Green
450,2021,41,0.983,1.762670842783757,2021-10-14,Green
451,2021,41,0.983,1.762670842783757,2021-10-15,Green
452,2021,42,0.7857999999999999,1.3736341215913357,2021-10-18,Green
453,2021,42,0.7857999999999999,1.3736341215913357,2021-10-19,Green
454,2021,42,0.7857999999999999,1.3736341215913357,2021-10-20,Green
455,2021,42,0.7857999999999999,1.3736341215913357,2021-10-21,Green
456,2021,42,0.7857999999999999,1.3736341215913357,2021-10-22,Green
457,2021,43,2.4138,2.7799667623912345,2021-10-25,Green
458,2021,43,2.4138,2.7799667623912345,2021-10-26,Green
459,2021,43,2.4138,2.7799667623912345,2021-10-27,Green
460,2021,43,2.4138,2.7799667623912345,2021-10-28,Green
461,2021,43,2.4138,2.7799667623912345,2021-10-29,Green
462,2021,44,3.1726,5.0308497095421165,2021-11-01,Red
463,2021,44,3.1726,5.0308497095421165,2021-11-02,Red
464,2021,44,3.1726,5.0308497095421165,2021-11-03,Red
465,2021,44,3.1726,5.0308497095421165,2021-11-04,Red
466,2021,44,3.1726,5.0308497095421165,2021-11-05,Red
467,2021,45,0.4622,3.038122150276384,2021-11-08,Red
468,2021,45,0.4622,3.038122150276384,2021-11-09,Red
469,2021,45,0.4622,3.038122150276384,2021-11-10,Red
470,2021,45,0.4622,3.038122150276384,2021-11-11,Red
471,2021,45,0.4622,3.038122150276384,2021-11-12,Red
472,2021,46,1.7317999999999998,4.519279555415885,2021-11-15,Red
473,2021,46,1.7317999999999998,4.519279555415885,2021-11-16,Red
474,2021,46,1.7317999999999998,4.519279555415885,2021-11-17,Red
475,2021,46,1.7317999999999998,4.519279555415885,2021-11-18,Red
476,2021,46,1.7317999999999998,4.519279555415885,2021-11-19,Red
477,2021,47,-1.1095000000000002,2.9794335591406185,2021-11-22,Red
478,2021,47,-1.1095000000000002,2.9794335591406185,2021-11-23,Red
479,2021,47,-1.1095000000000002,2.9794335591406185,2021-11-24,Red
480,2021,47,-1.1095000000000002,2.9794335591406185,2021-11-26,Red
481,2021,48,-0.4402,4.41126611076684,2021-11-29,Red
482,2021,48,-0.4402,4.41126611076684,2021-11-30,Red
483,2021,48,-0.4402,4.41126611076684,2021-12-01,Red
484,2021,48,-0.4402,4.41126611076684,2021-12-02,Red
485,2021,48,-0.4402,4.41126611076684,2021-12-03,Red
486,2021,49,-0.2378000000000001,4.732136166679907,2021-12-06,Red
487,2021,49,-0.2378000000000001,4.732136166679907,2021-12-07,Red
488,2021,49,-0.2378000000000001,4.732136166679907,2021-12-08,Red
489,2021,49,-0.2378000000000001,4.732136166679907,2021-12-09,Red
490,2021,49,-0.2378000000000001,4.732136166679907,2021-12-10,Red
491,2021,50,-1.4998,5.9424258262093606,2021-12-13,Red
492,2021,50,-1.4998,5.9424258262093606,2021-12-14,Red
493,2021,50,-1.4998,5.9424258262093606,2021-12-15,Red
494,2021,50,-1.4998,5.9424258262093606,2021-12-16,Red
495,2021,50,-1.4998,5.9424258262093606,2021-12-17,Red
496,2021,51,1.63275,2.256175137262177,2021-12-20,Green
497,2021,51,1.63275,2.256175137262177,2021-12-21,Green
498,2021,51,1.63275,2.256175137262177,2021-12-22,Green
499,2021,51,1.63275,2.256175137262177,2021-12-23,Green
500,2021,52,-0.1288,2.5855494967221184,2021-12-27,Red
501,2021,52,-0.1288,2.5855494967221184,2021-12-28,Red
502,2021,52,-0.1288,2.5855494967221184,2021-12-29,Red
503,2021,52,-0.1288,2.5855494967221184,2021-12-30,Red
504,2021,52,-0.1288,2.5855494967221184,2021-12-31,Red
505,2022,1,-1.4651999999999998,3.57336028130386,2022-01-03,Red
506,2022,1,-1.4651999999999998,3.57336028130386,2022-01-04,Red
507,2022,1,-1.4651999999999998,3.57336028130386,2022-01-05,Red
508,2022,1,-1.4651999999999998,3.57336028130386,2022-01-06,Red
509,2022,1,-1.4651999999999998,3.57336028130386,2022-01-07,Red
510,2022,2,-0.1934,2.768012969622794,2022-01-10,Red
511,2022,2,-0.1934,2.768012969622794,2022-01-11,Red
512,2022,2,-0.1934,2.768012969622794,2022-01-12,Red
513,2022,2,-0.1934,2.768012969622794,2022-01-13,Red
514,2022,2,-0.1934,2.768012969622794,2022-01-14,Red
515,2022,3,-3.4885,0.320452284539628,2022-01-18,Red
516,2022,3,-3.4885,0.320452284539628,2022-01-19,Red
517,2022,3,-3.4885,0.320452284539628,2022-01-20,Red
518,2022,3,-3.4885,0.320452284539628,2022-01-21,Red
519,2022,4,-0.4077999999999999,3.646719991992805,2022-01-24,Red
520,2022,4,-0.4077999999999999,3.646719991992805,2022-01-25,Red
521,2022,4,-0.4077999999999999,3.646719991992805,2022-01-26,Red
522,2022,4,-0.4077999999999999,3.646719991992805,2022-01-27,Red
523,2022,4,-0.4077999999999999,3.646719991992805,2022-01-28,Red
524,2022,5,1.3404,4.416610895245357,2022-01-31,Red
525,2022,5,1.3404,4.416610895245357,2022-02-01,Red
526,2022,5,1.3404,4.416610895245357,2022-02-02,Red
527,2022,5,1.3404,4.416610895245357,2022-02-03,Red
528,2022,5,1.3404,4.416610895245357,2022-02-04,Red
529,2022,6,-0.1960000000000001,5.221763495218832,2022-02-07,Red
530,2022,6,-0.1960000000000001,5.221763495218832,2022-02-08,Red
531,2022,6,-0.1960000000000001,5.221763495218832,2022-02-09,Red
532,2022,6,-0.1960000000000001,5.221763495218832,2022-02-10,Red
533,2022,6,-0.1960000000000001,5.221763495218832,2022-02-11,Red
534,2022,7,-0.1040000000000003,6.23705150692216,2022-02-14,Red
535,2022,7,-0.1040000000000003,6.23705150692216,2022-02-15,Red
536,2022,7,-0.1040000000000003,6.23705150692216,2022-02-16,Red
537,2022,7,-0.1040000000000003,6.23705150692216,2022-02-17,Red
538,2022,7,-0.1040000000000003,6.23705150692216,2022-02-18,Red
539,2022,8,0.6117499999999999,4.394916485744258,2022-02-22,Red
540,2022,8,0.6117499999999999,4.394916485744258,2022-02-23,Red
541,2022,8,0.6117499999999999,4.394916485744258,2022-02-24,Red
542,2022,8,0.6117499999999999,4.394916485744258,2022-02-25,Red
543,2022,9,-0.9936,2.961296726098214,2022-02-28,Red
544,2022,9,-0.9936,2.961296726098214,2022-03-01,Red
545,2022,9,-0.9936,2.961296726098214,2022-03-02,Red
546,2022,9,-0.9936,2.961296726098214,2022-03-03,Red
547,2022,9,-0.9936,2.961296726098214,2022-03-04,Red
548,2022,10,-0.6369999999999998,5.08203782945385,2022-03-07,Red
549,2022,10,-0.6369999999999998,5.08203782945385,2022-03-08,Red
550,2022,10,-0.6369999999999998,5.08203782945385,2022-03-09,Red
551,2022,10,-0.6369999999999998,5.08203782945385,2022-03-10,Red
552,2022,10,-0.6369999999999998,5.08203782945385,2022-03-11,Red
553,2022,11,3.7526,4.81245984918316,2022-03-14,Red
554,2022,11,3.7526,4.81245984918316,2022-03-15,Red
555,2022,11,3.7526,4.81245984918316,2022-03-16,Red
556,2022,11,3.7526,4.81245984918316,2022-03-17,Red
557,2022,11,3.7526,4.81245984918316,2022-03-18,Red
558,2022,12,1.0218,5.166300484873097,2022-03-21,Red
559,2022,12,1.0218,5.166300484873097,2022-03-22,Red
560,2022,12,1.0218,5.166300484873097,2022-03-23,Red
561,2022,12,1.0218,5.166300484873097,2022-03-24,Red
562,2022,12,1.0218,5.166300484873097,2022-03-25,Red
563,2022,13,-0.6964,2.319217712936843,2022-03-28,Red
564,2022,13,-0.6964,2.319217712936843,2022-03-29,Red
565,2022,13,-0.6964,2.319217712936843,2022-03-30,Red
566,2022,13,-0.6964,2.319217712936843,2022-03-31,Red
567,2022,13,-0.6964,2.319217712936843,2022-04-01,Red
568,2022,14,-2.7974,3.5168639865653035,2022-04-04,Red
569,2022,14,-2.7974,3.5168639865653035,2022-04-05,Red
570,2022,14,-2.7974,3.5168639865653035,2022-04-06,Red
571,2022,14,-2.7974,3.5168639865653035,2022-04-07,Red
572,2022,14,-2.7974,3.5168639865653035,2022-04-08,Red
573,2022,15,-2.022,3.781871582519252,2022-04-11,Red
574,2022,15,-2.022,3.781871582519252,2022-04-12,Red
575,2022,15,-2.022,3.781871582519252,2022-04-13,Red
576,2022,15,-2.022,3.781871582519252,2022-04-14,Red
577,2022,16,-1.6416,3.680525003311348,2022-04-18,Red
578,2022,16,-1.6416,3.680525003311348,2022-04-19,Red
579,2022,16,-1.6416,3.680525003311348,2022-04-20,Red
580,2022,16,-1.6416,3.680525003311348,2022-04-21,Red
581,2022,16,-1.6416,3.680525003311348,2022-04-22,Red
582,2022,17,-0.8838000000000001,5.68703325117763,2022-04-25,Red
583,2022,17,-0.8838000000000001,5.68703325117763,2022-04-26,Red
584,2022,17,-0.8838000000000001,5.68703325117763,2022-04-27,Red
585,2022,17,-0.8838000000000001,5.68703325117763,2022-04-28,Red
586,2022,17,-0.8838000000000001,5.68703325117763,2022-04-29,Red
587,2022,18,0.2355999999999998,4.913091623407811,2022-05-02,Red
588,2022,18,0.2355999999999998,4.913091623407811,2022-05-03,Red
589,2022,18,0.2355999999999998,4.913091623407811,2022-05-04,Red
590,2022,18,0.2355999999999998,4.913091623407811,2022-05-05,Red
591,2022,18,0.2355999999999998,4.913091623407811,2022-05-06,Red
592,2022,19,-0.8374000000000003,7.473957740046434,2022-05-09,Red
593,2022,19,-0.8374000000000003,7.473957740046434,2022-05-10,Red
594,2022,19,-0.8374000000000003,7.473957740046434,2022-05-11,Red
595,2022,19,-0.8374000000000003,7.473957740046434,2022-05-12,Red
596,2022,19,-0.8374000000000003,7.473957740046434,2022-05-13,Red
597,2022,20,-1.0874,4.534571291754051,2022-05-16,Red
598,2022,20,-1.0874,4.534571291754051,2022-05-17,Red
599,2022,20,-1.0874,4.534571291754051,2022-05-18,Red
600,2022,20,-1.0874,4.534571291754051,2022-05-19,Red
601,2022,20,-1.0874,4.534571291754051,2022-05-20,Red
602,2022,21,2.488,4.222395706231239,2022-05-23,Red
603,2022,21,2.488,4.222395706231239,2022-05-24,Red
604,2022,21,2.488,4.222395706231239,2022-05-25,Red
605,2022,21,2.488,4.222395706231239,2022-05-26,Red
606,2022,21,2.488,4.222395706231239,2022-05-27,Red
607,2022,22,-0.0330000000000001,4.902776084356018,2022-05-31,Red
608,2022,22,-0.0330000000000001,4.902776084356018,2022-06-01,Red
609,2022,22,-0.0330000000000001,4.902776084356018,2022-06-02,Red
610,2022,22,-0.0330000000000001,4.902776084356018,2022-06-03,Red
611,2022,23,-1.9036,2.7577782361894148,2022-06-06,Red
612,2022,23,-1.9036,2.7577782361894148,2022-06-07,Red
613,2022,23,-1.9036,2.7577782361894148,2022-06-08,Red
614,2022,23,-1.9036,2.7577782361894148,2022-06-09,Red
615,2022,23,-1.9036,2.7577782361894148,2022-06-10,Red
616,2022,24,-1.2123999999999997,5.2167312850098,2022-06-13,Red
617,2022,24,-1.2123999999999997,5.2167312850098,2022-06-14,Red
618,2022,24,-1.2123999999999997,5.2167312850098,2022-06-15,Red
619,2022,24,-1.2123999999999997,5.2167312850098,2022-06-16,Red
620,2022,24,-1.2123999999999997,5.2167312850098,2022-06-17,Red
621,2022,25,1.951,3.488111523446462,2022-06-21,Red
622,2022,25,1.951,3.488111523446462,2022-06-22,Red
623,2022,25,1.951,3.488111523446462,2022-06-23,Red
624,2022,25,1.951,3.488111523446462,2022-06-24,Red
625,2022,26,-3.2343999999999995,1.4874112746648116,2022-06-27,Red
626,2022,26,-3.2343999999999995,1.4874112746648116,2022-06-28,Red
627,2022,26,-3.2343999999999995,1.4874112746648116,2022-06-29,Red
628,2022,26,-3.2343999999999995,1.4874112746648116,2022-06-30,Red
629,2022,26,-3.2343999999999995,1.4874112746648116,2022-07-01,Red
630,2022,27,2.208,2.169747604369381,2022-07-05,Green
631,2022,27,2.208,2.169747604369381,2022-07-06,Green
632,2022,27,2.208,2.169747604369381,2022-07-07,Green
633,2022,27,2.208,2.169747604369381,2022-07-08,Green
634,2022,28,-0.068,2.625003523807159,2022-07-11,Red
635,2022,28,-0.068,2.625003523807159,2022-07-12,Red
636,2022,28,-0.068,2.625003523807159,2022-07-13,Red
637,2022,28,-0.068,2.625003523807159,2022-07-14,Red
638,2022,28,-0.068,2.625003523807159,2022-07-15,Red
639,2022,29,1.9592,3.785728952262695,2022-07-18,Red
640,2022,29,1.9592,3.785728952262695,2022-07-19,Red
641,2022,29,1.9592,3.785728952262695,2022-07-20,Red
642,2022,29,1.9592,3.785728952262695,2022-07-21,Red
643,2022,29,1.9592,3.785728952262695,2022-07-22,Red
644,2022,30,1.0202,4.061937924193328,2022-07-25,Red
645,2022,30,1.0202,4.061937924193328,2022-07-26,Red
646,2022,30,1.0202,4.061937924193328,2022-07-27,Red
647,2022,30,1.0202,4.061937924193328,2022-07-28,Red
648,2022,30,1.0202,4.061937924193328,2022-07-29,Red
649,2022,31,0.9002000000000001,1.295727093179733,2022-08-01,Green
650,2022,31,0.9002000000000001,1.295727093179733,2022-08-02,Green
651,2022,31,0.9002000000000001,1.295727093179733,2022-08-03,Green
652,2022,31,0.9002000000000001,1.295727093179733,2022-08-04,Green
653,2022,31,0.9002000000000001,1.295727093179733,2022-08-05,Green
654,2022,32,-0.1869999999999999,5.227187054238637,2022-08-08,Red
655,2022,32,-0.1869999999999999,5.227187054238637,2022-08-09,Red
656,2022,32,-0.1869999999999999,5.227187054238637,2022-08-10,Red
657,2022,32,-0.1869999999999999,5.227187054238637,2022-08-11,Red
658,2022,32,-0.1869999999999999,5.227187054238637,2022-08-12,Red
659,2022,33,-0.8986000000000001,3.075199635796024,2022-08-15,Red
660,2022,33,-0.8986000000000001,3.075199635796024,2022-08-16,Red
661,2022,33,-0.8986000000000001,3.075199635796024,2022-08-17,Red
662,2022,33,-0.8986000000000001,3.075199635796024,2022-08-18,Red
663,2022,33,-0.8986000000000001,3.075199635796024,2022-08-19,Red
664,2022,34,-1.736,5.192154995760431,2022-08-22,Red
665,2022,34,-1.736,5.192154995760431,2022-08-23,Red
666,2022,34,-1.736,5.192154995760431,2022-08-24,Red
667,2022,34,-1.736,5.192154995760431,2022-08-25,Red
668,2022,34,-1.736,5.192154995760431,2022-08-26,Red
669,2022,35,-3.4188,2.392557251143637,2022-08-29,Red
670,2022,35,-3.4188,2.392557251143637,2022-08-30,Red
671,2022,35,-3.4188,2.392557251143637,2022-08-31,Red
672,2022,35,-3.4188,2.392557251143637,2022-09-01,Red
673,2022,35,-3.4188,2.392557251143637,2022-09-02,Red
674,2022,36,1.34925,1.838338629487687,2022-09-06,Green
675,2022,36,1.34925,1.838338629487687,2022-09-07,Green
676,2022,36,1.34925,1.838338629487687,2022-09-08,Green
677,2022,36,1.34925,1.838338629487687,2022-09-09,Green
678,2022,37,-1.6222,4.579350685413818,2022-09-12,Red
679,2022,37,-1.6222,4.579350685413818,2022-09-13,Red
680,2022,37,-1.6222,4.579350685413818,2022-09-14,Red
681,2022,37,-1.6222,4.579350685413818,2022-09-15,Red
682,2022,37,-1.6222,4.579350685413818,2022-09-16,Red
683,2022,38,-1.0274,2.619448090724456,2022-09-19,Red
684,2022,38,-1.0274,2.619448090724456,2022-09-20,Red
685,2022,38,-1.0274,2.619448090724456,2022-09-21,Red
686,2022,38,-1.0274,2.619448090724456,2022-09-22,Red
687,2022,38,-1.0274,2.619448090724456,2022-09-23,Red
688,2022,39,-0.5801999999999999,2.7170428226290437,2022-09-26,Red
689,2022,39,-0.5801999999999999,2.7170428226290437,2022-09-27,Red
690,2022,39,-0.5801999999999999,2.7170428226290437,2022-09-28,Red
691,2022,39,-0.5801999999999999,2.7170428226290437,2022-09-29,Red
692,2022,39,-0.5801999999999999,2.7170428226290437,2022-09-30,Red
693,2022,40,0.0004000000000004,5.04332844458895,2022-10-03,Red
694,2022,40,0.0004000000000004,5.04332844458895,2022-10-04,Red
695,2022,40,0.0004000000000004,5.04332844458895,2022-10-05,Red
696,2022,40,0.0004000000000004,5.04332844458895,2022-10-06,Red
697,2022,40,0.0004000000000004,5.04332844458895,2022-10-07,Red
698,2022,41,-1.3905999999999998,3.7505935263635273,2022-10-10,Red
699,2022,41,-1.3905999999999998,3.7505935263635273,2022-10-11,Red
700,2022,41,-1.3905999999999998,3.7505935263635273,2022-10-12,Red
701,2022,41,-1.3905999999999998,3.7505935263635273,2022-10-13,Red
702,2022,41,-1.3905999999999998,3.7505935263635273,2022-10-14,Red
703,2022,42,2.1346,2.1913076689502096,2022-10-17,Green
704,2022,42,2.1346,2.1913076689502096,2022-10-18,Green
705,2022,42,2.1346,2.1913076689502096,2022-10-19,Green
706,2022,42,2.1346,2.1913076689502096,2022-10-20,Green
707,2022,42,2.1346,2.1913076689502096,2022-10-21,Green
708,2022,43,2.1468,3.2758981516524592,2022-10-24,Red
709,2022,43,2.1468,3.2758981516524592,2022-10-25,Red
710,2022,43,2.1468,3.2758981516524592,2022-10-26,Red
711,2022,43,2.1468,3.2758981516524592,2022-10-27,Red
712,2022,43,2.1468,3.2758981516524592,2022-10-28,Red
713,2022,44,0.5034000000000001,3.2720919608103927,2022-10-31,Red
714,2022,44,0.5034000000000001,3.2720919608103927,2022-11-01,Red
715,2022,44,0.5034000000000001,3.2720919608103927,2022-11-02,Red
716,2022,44,0.5034000000000001,3.2720919608103927,2022-11-03,Red
717,2022,44,0.5034000000000001,3.2720919608103927,2022-11-04,Red
718,2022,45,3.0928,7.2178944436726145,2022-11-07,Red
719,2022,45,3.0928,7.2178944436726145,2022-11-08,Red
720,2022,45,3.0928,7.2178944436726145,2022-11-09,Red
721,2022,45,3.0928,7.2178944436726145,2022-11-10,Red
722,2022,45,3.0928,7.2178944436726145,2022-11-11,Red
723,2022,46,-1.1258,2.476323322993183,2022-11-14,Red
724,2022,46,-1.1258,2.476323322993183,2022-11-15,Red
725,2022,46,-1.1258,2.476323322993183,2022-11-16,Red
726,2022,46,-1.1258,2.476323322993183,2022-11-17,Red
727,2022,46,-1.1258,2.476323322993183,2022-11-18,Red
728,2022,47,1.4005,2.940051416783953,2022-11-21,Green
729,2022,47,1.4005,2.940051416783953,2022-11-22,Green
730,2022,47,1.4005,2.940051416783953,2022-11-23,Green
731,2022,47,1.4005,2.940051416783953,2022-11-25,Green
732,2022,48,0.8135999999999999,4.394233300588398,2022-11-28,Red
733,2022,48,0.8135999999999999,4.394233300588398,2022-11-29,Red
734,2022,48,0.8135999999999999,4.394233300588398,2022-11-30,Red
735,2022,48,0.8135999999999999,4.394233300588398,2022-12-01,Red
736,2022,48,0.8135999999999999,4.394233300588398,2022-12-02,Red
737,2022,49,0.2065999999999999,3.883686174242198,2022-12-05,Red
738,2022,49,0.2065999999999999,3.883686174242198,2022-12-06,Red
739,2022,49,0.2065999999999999,3.883686174242198,2022-12-07,Red
740,2022,49,0.2065999999999999,3.883686174242198,2022-12-08,Red
741,2022,49,0.2065999999999999,3.883686174242198,2022-12-09,Red
742,2022,50,-0.4664,3.3445333456253654,2022-12-12,Red
743,2022,50,-0.4664,3.3445333456253654,2022-12-13,Red
744,2022,50,-0.4664,3.3445333456253654,2022-12-14,Red
745,2022,50,-0.4664,3.3445333456253654,2022-12-15,Red
746,2022,50,-0.4664,3.3445333456253654,2022-12-16,Red
747,2022,51,-1.6552,3.4666836746377654,2022-12-19,Red
748,2022,51,-1.6552,3.4666836746377654,2022-12-20,Red
749,2022,51,-1.6552,3.4666836746377654,2022-12-21,Red
750,2022,51,-1.6552,3.4666836746377654,2022-12-22,Red
751,2022,51,-1.6552,3.4666836746377654,2022-12-23,Red
752,2022,52,-0.9055,4.630267558863815,2022-12-27,Red
753,2022,52,-0.9055,4.630267558863815,2022-12-28,Red
754,2022,52,-0.9055,4.630267558863815,2022-12-29,Red
755,2022,52,-0.9055,4.630267558863815,2022-12-30,Red
756,2023,1,0.4669999999999999,3.679547254758389,2023-01-03,Red
757,2023,1,0.4669999999999999,3.679547254758389,2023-01-04,Red
758,2023,1,0.4669999999999999,3.679547254758389,2023-01-05,Red
759,2023,1,0.4669999999999999,3.679547254758389,2023-01-06,Red
760,2023,2,2.6176,1.7152137767637012,2023-01-09,Green
761,2023,2,2.6176,1.7152137767637012,2023-01-10,Green
762,2023,2,2.6176,1.7152137767637012,2023-01-11,Green
763,2023,2,2.6176,1.7152137767637012,2023-01-12,Green
764,2023,2,2.6176,1.7152137767637012,2023-01-13,Green
765,2023,3,1.45,4.864282064189945,2023-01-17,Red
766,2023,3,1.45,4.864282064189945,2023-01-18,Red
767,2023,3,1.45,4.864282064189945,2023-01-19,Red
768,2023,3,1.45,4.864282064189945,2023-01-20,Red
769,2023,4,2.7176,2.9639782050480736,2023-01-23,Green
770,2023,4,2.7176,2.9639782050480736,2023-01-24,Green
771,2023,4,2.7176,2.9639782050480736,2023-01-25,Green
772,2023,4,2.7176,2.9639782050480736,2023-01-26,Green
773,2023,4,2.7176,2.9639782050480736,2023-01-27,Green
774,2023,5,0.82,5.205917210252196,2023-01-30,Red
775,2023,5,0.82,5.205917210252196,2023-01-31,Red
776,2023,5,0.82,5.205917210252196,2023-02-01,Red
777,2023,5,0.82,5.205917210252196,2023-02-02,Red
778,2023,5,0.82,5.205917210252196,2023-02-03,Red
779,2023,6,0.2053999999999998,3.5219075513136344,2023-02-06,Red
780,2023,6,0.2053999999999998,3.5219075513136344,2023-02-07,Red
781,2023,6,0.2053999999999998,3.5219075513136344,2023-02-08,Red
782,2023,6,0.2053999999999998,3.5219075513136344,2023-02-09,Red
783,2023,6,0.2053999999999998,3.5219075513136344,2023-02-10,Red
784,2023,7,0.1699999999999998,3.7145313297911486,2023-02-13,Red
785,2023,7,0.1699999999999998,3.7145313297911486,2023-02-14,Red
786,2023,7,0.1699999999999998,3.7145313297911486,2023-02-15,Red
787,2023,7,0.1699999999999998,3.7145313297911486,2023-02-16,Red
788,2023,7,0.1699999999999998,3.7145313297911486,2023-02-17,Red
789,2023,8,2.369,7.930194953467413,2023-02-21,Red
790,2023,8,2.369,7.930194953467413,2023-02-22,Red
791,2023,8,2.369,7.930194953467413,2023-02-23,Red
792,2023,8,2.369,7.930194953467413,2023-02-24,Red
793,2023,9,0.5328,2.199597508636524,2023-02-27,Green
794,2023,9,0.5328,2.199597508636524,2023-02-28,Green
795,2023,9,0.5328,2.199597508636524,2023-03-01,Green
796,2023,9,0.5328,2.199597508636524,2023-03-02,Green
797,2023,9,0.5328,2.199597508636524,2023-03-03,Green
798,2023,10,-0.755,2.6741992259366167,2023-03-06,Red
799,2023,10,-0.755,2.6741992259366167,2023-03-07,Red
800,2023,10,-0.755,2.6741992259366167,2023-03-08,Red
801,2023,10,-0.755,2.6741992259366167,2023-03-09,Red
802,2023,10,-0.755,2.6741992259366167,2023-03-10,Red
803,2023,11,2.3212,2.5609790510662127,2023-03-13,Green
804,2023,11,2.3212,2.5609790510662127,2023-03-14,Green
805,2023,11,2.3212,2.5609790510662127,2023-03-15,Green
806,2023,11,2.3212,2.5609790510662127,2023-03-16,Green
807,2023,11,2.3212,2.5609790510662127,2023-03-17,Green
808,2023,12,0.8156000000000001,1.5233086686551744,2023-03-20,Green
809,2023,12,0.8156000000000001,1.5233086686551744,2023-03-21,Green
810,2023,12,0.8156000000000001,1.5233086686551744,2023-03-22,Green
811,2023,12,0.8156000000000001,1.5233086686551744,2023-03-23,Green
812,2023,12,0.8156000000000001,1.5233086686551744,2023-03-24,Green
813,2023,13,0.7418,1.350385759699798,2023-03-27,Green
814,2023,13,0.7418,1.350385759699798,2023-03-28,Green
815,2023,13,0.7418,1.350385759699798,2023-03-29,Green
816,2023,13,0.7418,1.350385759699798,2023-03-30,Green
817,2023,13,0.7418,1.350385759699798,2023-03-31,Green
818,2023,14,-0.6645,1.497120013002743,2023-04-03,Red
819,2023,14,-0.6645,1.497120013002743,2023-04-04,Red
820,2023,14,-0.6645,1.497120013002743,2023-04-05,Red
821,2023,14,-0.6645,1.497120013002743,2023-04-06,Red
822,2023,15,-0.1938,1.8341638967115237,2023-04-10,Red
823,2023,15,-0.1938,1.8341638967115237,2023-04-11,Red
824,2023,15,-0.1938,1.8341638967115237,2023-04-12,Red
825,2023,15,-0.1938,1.8341638967115237,2023-04-13,Red
826,2023,15,-0.1938,1.8341638967115237,2023-04-14,Red
827,2023,16,0.2846000000000001,2.010832489293924,2023-04-17,Green
828,2023,16,0.2846000000000001,2.010832489293924,2023-04-18,Green
829,2023,16,0.2846000000000001,2.010832489293924,2023-04-19,Green
830,2023,16,0.2846000000000001,2.010832489293924,2023-04-20,Green
831,2023,16,0.2846000000000001,2.010832489293924,2023-04-21,Green
832,2023,17,0.4804,2.2259856917779146,2023-04-24,Green
833,2023,17,0.4804,2.2259856917779146,2023-04-25,Green
834,2023,17,0.4804,2.2259856917779146,2023-04-26,Green
835,2023,17,0.4804,2.2259856917779146,2023-04-27,Green
836,2023,17,0.4804,2.2259856917779146,2023-04-28,Green
837,2023,18,0.7020000000000002,3.1697751497543165,2023-05-01,Red
838,2023,18,0.7020000000000002,3.1697751497543165,2023-05-02,Red
839,2023,18,0.7020000000000002,3.1697751497543165,2023-05-03,Red
840,2023,18,0.7020000000000002,3.1697751497543165,2023-05-04,Red
841,2023,18,0.7020000000000002,3.1697751497543165,2023-05-05,Red
842,2023,19,-0.229,1.535066610932568,2023-05-08,Red
843,2023,19,-0.229,1.535066610932568,2023-05-09,Red
844,2023,19,-0.229,1.535066610932568,2023-05-10,Red
845,2023,19,-0.229,1.535066610932568,2023-05-11,Red
846,2023,19,-0.229,1.535066610932568,2023-05-12,Red
847,2023,20,2.0056000000000003,2.3823158480772446,2023-05-15,Green
848,2023,20,2.0056000000000003,2.3823158480772446,2023-05-16,Green
849,2023,20,2.0056000000000003,2.3823158480772446,2023-05-17,Green
850,2023,20,2.0056000000000003,2.3823158480772446,2023-05-18,Green
851,2023,20,2.0056000000000003,2.3823158480772446,2023-05-19,Green
852,2023,21,4.9156,10.98084057802498,2023-05-22,Red
853,2023,21,4.9156,10.98084057802498,2023-05-23,Red
854,2023,21,4.9156,10.98084057802498,2023-05-24,Red
855,2023,21,4.9156,10.98084057802498,2023-05-25,Red
856,2023,21,4.9156,10.98084057802498,2023-05-26,Red
857,2023,22,0.3292500000000001,4.766741470858263,2023-05-30,Red
858,2023,22,0.3292500000000001,4.766741470858263,2023-05-31,Red
859,2023,22,0.3292500000000001,4.766741470858263,2023-06-01,Red
860,2023,22,0.3292500000000001,4.766741470858263,2023-06-02,Red
861,2023,23,-0.264,2.17240638463433,2023-06-05,Red
862,2023,23,-0.264,2.17240638463433,2023-06-06,Red
863,2023,23,-0.264,2.17240638463433,2023-06-07,Red
864,2023,23,-0.264,2.17240638463433,2023-06-08,Red
865,2023,23,-0.264,2.17240638463433,2023-06-09,Red
866,2023,24,1.9686,2.40022255218136,2023-06-12,Green
